Kab_Kota,Lat,Lon,Tahun,Bulan,Periode,Curah_Hujan_mm,Suhu_C
Tasikmalaya,-7.353,108.224,2024,3,2024-03,424.7,25.22
Tasikmalaya,-7.353,108.224,2024,4,2024-04,357.6,25.34
Tasikmalaya,-7.353,108.224,2024,5,2024-05,98.3,24.57
Tasikmalaya,-7.353,108.224,2024,6,2024-06,246.6,24.49
Tasikmalaya,-7.353,108.224,2024,7,2024-07,225.7,23.02
Tasikmalaya,-7.353,108.224,2024,8,2024-08,52.7,22.4
Tasikmalaya,-7.353,108.224,2024,9,2024-09,265.8,23.59
Tasikmalaya,-7.353,108.224,2024,10,2024-10,162.4,24.54
Tasikmalaya,-7.353,108.224,2024,11,2024-11,700.2,25.0
Tasikmalaya,-7.353,108.224,2024,12,2024-12,321.8,24.94
Tasikmalaya,-7.353,108.224,2025,1,2025-01,412.6,24.85
Tasikmalaya,-7.353,108.224,2025,2,2025-02,349.4,24.92
Tasikmalaya,-7.353,108.224,2025,3,2025-03,244.0,25.01
Tasikmalaya,-7.353,108.224,2025,4,2025-04,311.4,24.62
Tasikmalaya,-7.353,108.224,2025,5,2025-05,505.3,24.9
Tasikmalaya,-7.353,108.224,2025,6,2025-06,402.3,24.21
Tasikmalaya,-7.353,108.224,2025,7,2025-07,122.8,23.07
Tasikmalaya,-7.353,108.224,2025,8,2025-08,367.3,23.55
Tasikmalaya,-7.353,108.224,2025,9,2025-09,366.6,23.64
Tasikmalaya,-7.353,108.224,2025,10,2025-10,562.0,24.29
Tasikmalaya,-7.353,108.224,2025,11,2025-11,409.2,24.2
Tasikmalaya,-7.353,108.224,2025,12,2025-12,326.4,24.49
Ciamis,-7.329,108.351,2021,1,2021-01,404.9,24.39
Ciamis,-7.329,108.351,2021,2,2021-02,364.0,24.54
Ciamis,-7.329,108.351,2021,3,2021-03,450.7,24.51
Ciamis,-7.329,108.351,2021,4,2021-04,165.3,24.39
Ciamis,-7.329,108.351,2021,5,2021-05,201.5,24.43
Ciamis,-7.329,108.351,2021,6,2021-06,404.4,24.15
Ciamis,-7.329,108.351,2021,7,2021-07,73.2,23.31
Ciamis,-7.329,108.351,2021,8,2021-08,116.2,23.34
Ciamis,-7.329,108.351,2021,9,2021-09,155.1,23.53
Ciamis,-7.329,108.351,2021,10,2021-10,324.9,23.98
Ciamis,-7.329,108.351,2021,11,2021-11,730.8,24.35
Ciamis,-7.329,108.351,2021,12,2021-12,408.6,24.49
Ciamis,-7.329,108.351,2022,1,2022-01,311.2,24.49
Ciamis,-7.329,108.351,2022,2,2022-02,300.2,24.55
Ciamis,-7.329,108.351,2022,3,2022-03,468.1,24.53
Ciamis,-7.329,108.351,2022,4,2022-04,376.5,24.63
Ciamis,-7.329,108.351,2022,5,2022-05,316.5,24.87
Ciamis,-7.329,108.351,2022,6,2022-06,243.0,23.91
Ciamis,-7.329,108.351,2022,7,2022-07,321.5,23.4
Ciamis,-7.329,108.351,2022,8,2022-08,124.0,23.22
Ciamis,-7.329,108.351,2022,9,2022-09,509.1,23.6
Ciamis,-7.329,108.351,2022,10,2022-10,523.6,23.53
Ciamis,-7.329,108.351,2022,11,2022-11,720.3,23.91
Ciamis,-7.329,108.351,2022,12,2022-12,416.6,24.08
Ciamis,-7.329,108.351,2023,1,2023-01,250.8,24.15
Ciamis,-7.329,108.351,2023,2,2023-02,231.6,24.28
Ciamis,-7.329,108.351,2023,3,2023-03,417.6,24.42
Ciamis,-7.329,108.351,2023,4,2023-04,462.0,24.59
Ciamis,-7.329,108.351,2023,5,2023-05,264.1,24.23
Ciamis,-7.329,108.351,2023,6,2023-06,191.1,23.76
Ciamis,-7.329,108.351,2023,7,2023-07,134.2,22.57
Ciamis,-7.329,108.351,2023,8,2023-08,14.0,22.03
Ciamis,-7.329,108.351,2023,9,2023-09,5.1,22.3
Ciamis,-7.329,108.351,2023,10,2023-10,24.8,24.02
Ciamis,-7.329,108.351,2023,11,2023-11,446.7,24.65
Ciamis,-7.329,108.351,2023,12,2023-12,362.4,24.65
Ciamis,-7.329,108.351,2024,1,2024-01,782.4,25.23
Ciamis,-7.329,108.351,2024,2,2024-02,490.1,25.45
Ciamis,-7.329,108.351,2024,3,2024-03,424.7,25.22
Ciamis,-7.329,108.351,2024,4,2024-04,357.6,25.34
Ciamis,-7.329,108.351,2024,5,2024-05,98.3,24.57
Ciamis,-7.329,108.351,2024,6,2024-06,246.6,24.49
Ciamis,-7.329,108.351,2024,7,2024-07,225.7,23.02
Ciamis,-7.329,108.351,2024,8,2024-08,52.7,22.4
Ciamis,-7.329,108.351,2024,9,2024-09,265.8,23.59
Ciamis,-7.329,108.351,2024,10,2024-10,162.4,24.54
Ciamis,-7.329,108.351,2024,11,2024-11,700.2,25.0
Ciamis,-7.329,108.351,2024,12,2024-12,321.8,24.94
Ciamis,-7.329,108.351,2025,1,2025-01,412.6,24.85
Ciamis,-7.329,108.351,2025,2,2025-02,349.4,24.92
Ciamis,-7.329,108.351,2025,3,2025-03,244.0,25.01
Ciamis,-7.329,108.351,2025,4,2025-04,311.4,24.62
Ciamis,-7.329,108.351,2025,5,2025-05,505.3,24.9
Ciamis,-7.329,108.351,2025,6,2025-06,402.3,24.21
Ciamis,-7.329,108.351,2025,7,2025-07,122.8,23.07
Ciamis,-7.329,108.351,2025,8,2025-08,367.3,23.55
Ciamis,-7.329,108.351,2025,9,2025-09,366.6,23.64
Ciamis,-7.329,108.351,2025,10,2025-10,562.0,24.29
Ciamis,-7.329,108.351,2025,11,2025-11,409.2,24.2
Ciamis,-7.329,108.351,2025,12,2025-12,326.4,24.49
Kuningan,-6.975,108.48,2021,1,2021-01,344.4,24.75
Kuningan,-6.975,108.48,2021,2,2021-02,520.8,24.75
Kuningan,-6.975,108.48,2021,3,2021-03,353.4,25.11
Kuningan,-6.975,108.48,2021,4,2021-04,161.7,25.05
Kuningan,-6.975,108.48,2021,5,2021-05,79.4,25.49
Kuningan,-6.975,108.48,2021,6,2021-06,146.7,25.08
Kuningan,-6.975,108.48,2021,7,2021-07,36.0,24.38
Kuningan,-6.975,108.48,2021,8,2021-08,71.3,24.56
Kuningan,-6.975,108.48,2021,9,2021-09,118.8,24.86
Kuningan,-6.975,108.48,2021,10,2021-10,128.3,25.29
Kuningan,-6.975,108.48,2021,11,2021-11,411.6,25.43
Kuningan,-6.975,108.48,2021,12,2021-12,352.2,25.36
Kuningan,-6.975,108.48,2022,1,2022-01,302.2,25.19
Kuningan,-6.975,108.48,2022,2,2022-02,259.8,25.09
Kuningan,-6.975,108.48,2022,3,2022-03,371.7,25.29
Kuningan,-6.975,108.48,2022,4,2022-04,285.6,25.48
Kuningan,-6.975,108.48,2022,5,2022-05,179.8,25.41
Kuningan,-6.975,108.48,2022,6,2022-06,166.5,24.63
Kuningan,-6.975,108.48,2022,7,2022-07,158.1,24.36
Kuningan,-6.975,108.48,2022,8,2022-08,63.9,24.46
Kuningan,-6.975,108.48,2022,9,2022-09,198.3,24.81
Kuningan,-6.975,108.48,2022,10,2022-10,258.5,24.62
Kuningan,-6.975,108.48,2022,11,2022-11,375.3,24.87
Kuningan,-6.975,108.48,2022,12,2022-12,266.0,24.76
Kuningan,-6.975,108.48,2023,1,2023-01,250.2,24.9
Kuningan,-6.975,108.48,2023,2,2023-02,266.6,24.71
Kuningan,-6.975,108.48,2023,3,2023-03,242.4,25.19
Kuningan,-6.975,108.48,2023,4,2023-04,267.6,25.59
Kuningan,-6.975,108.48,2023,5,2023-05,95.2,25.17
Kuningan,-6.975,108.48,2023,6,2023-06,101.4,24.85
Kuningan,-6.975,108.48,2023,7,2023-07,68.5,23.81
Kuningan,-6.975,108.48,2023,8,2023-08,6.2,23.6
Kuningan,-6.975,108.48,2023,9,2023-09,2.4,24.12
Kuningan,-6.975,108.48,2023,10,2023-10,11.8,26.73
Kuningan,-6.975,108.48,2023,11,2023-11,185.1,26.32
Kuningan,-6.975,108.48,2023,12,2023-12,190.7,26.16
Kuningan,-6.975,108.48,2024,1,2024-01,323.3,26.15
Kuningan,-6.975,108.48,2024,2,2024-02,285.6,26.38
Kuningan,-6.975,108.48,2024,3,2024-03,247.1,26.2
Kuningan,-6.975,108.48,2024,4,2024-04,234.6,26.3
Kuningan,-6.975,108.48,2024,5,2024-05,79.4,25.82
Kuningan,-6.975,108.48,2024,6,2024-06,106.8,25.38
Kuningan,-6.975,108.48,2024,7,2024-07,125.5,24.2
Kuningan,-6.975,108.48,2024,8,2024-08,20.8,24.04
Kuningan,-6.975,108.48,2024,9,2024-09,118.5,25.13
Kuningan,-6.975,108.48,2024,10,2024-10,128.3,26.26
Kuningan,-6.975,108.48,2024,11,2024-11,311.7,25.84
Kuningan,-6.975,108.48,2024,12,2024-12,272.8,25.89
Kuningan,-6.975,108.48,2025,1,2025-01,446.4,25.54
Kuningan,-6.975,108.48,2025,2,2025-02,294.3,25.28
Kuningan,-6.975,108.48,2025,3,2025-03,168.3,25.58
Kuningan,-6.975,108.48,2025,4,2025-04,195.6,25.41
Kuningan,-6.975,108.48,2025,5,2025-05,375.1,25.72
Kuningan,-6.975,108.48,2025,6,2025-06,254.7,25.06
Kuningan,-6.975,108.48,2025,7,2025-07,70.7,24.09
Kuningan,-6.975,108.48,2025,8,2025-08,236.2,24.58
Kuningan,-6.975,108.48,2025,9,2025-09,278.7,24.88
Kuningan,-6.975,108.48,2025,10,2025-10,433.7,25.26
Kuningan,-6.975,108.48,2025,11,2025-11,381.9,25.13
Kuningan,-6.975,108.48,2025,12,2025-12,261.0,25.32
Cirebon,-6.761,108.476,2021,1,2021-01,344.4,24.75
Cirebon,-6.761,108.476,2021,2,2021-02,520.8,24.75
Cirebon,-6.761,108.476,2021,3,2021-03,353.4,25.11
Cirebon,-6.761,108.476,2021,4,2021-04,161.7,25.05
Cirebon,-6.761,108.476,2021,5,2021-05,79.4,25.49
Cirebon,-6.761,108.476,2021,6,2021-06,146.7,25.08
Cirebon,-6.761,108.476,2021,7,2021-07,36.0,24.38
Cirebon,-6.761,108.476,2021,8,2021-08,71.3,24.56
Cirebon,-6.761,108.476,2021,9,2021-09,118.8,24.86
Cirebon,-6.761,108.476,2021,10,2021-10,128.3,25.29
Cirebon,-6.761,108.476,2021,11,2021-11,411.6,25.43
Cirebon,-6.761,108.476,2021,12,2021-12,352.2,25.36
Cirebon,-6.761,108.476,2022,1,2022-01,302.2,25.19
Cirebon,-6.761,108.476,2022,2,2022-02,259.8,25.09
Cirebon,-6.761,108.476,2022,3,2022-03,371.7,25.29
Cirebon,-6.761,108.476,2022,4,2022-04,285.6,25.48
Cirebon,-6.761,108.476,2022,5,2022-05,179.8,25.41
Cirebon,-6.761,108.476,2022,6,2022-06,166.5,24.63
Cirebon,-6.761,108.476,2022,7,2022-07,158.1,24.36
Cirebon,-6.761,108.476,2022,8,2022-08,63.9,24.46
Cirebon,-6.761,108.476,2022,9,2022-09,198.3,24.81
Cirebon,-6.761,108.476,2022,10,2022-10,258.5,24.62
Cirebon,-6.761,108.476,2022,11,2022-11,375.3,24.87
Cirebon,-6.761,108.476,2022,12,2022-12,266.0,24.76
Cirebon,-6.761,108.476,2023,1,2023-01,250.2,24.9
Cirebon,-6.761,108.476,2023,2,2023-02,266.6,24.71
Cirebon,-6.761,108.476,2023,3,2023-03,242.4,25.19
Cirebon,-6.761,108.476,2023,4,2023-04,267.6,25.59
Cirebon,-6.761,108.476,2023,5,2023-05,95.2,25.17
Cirebon,-6.761,108.476,2023,6,2023-06,101.4,24.85
Cirebon,-6.761,108.476,2023,7,2023-07,68.5,23.81
Cirebon,-6.761,108.476,2023,8,2023-08,6.2,23.6
Cirebon,-6.761,108.476,2023,9,2023-09,2.4,24.12
Cirebon,-6.761,108.476,2023,10,2023-10,11.8,26.73
Cirebon,-6.761,108.476,2023,11,2023-11,185.1,26.32
Cirebon,-6.761,108.476,2023,12,2023-12,190.7,26.16
Cirebon,-6.761,108.476,2024,1,2024-01,323.3,26.15
Cirebon,-6.761,108.476,2024,2,2024-02,285.6,26.38
Cirebon,-6.761,108.476,2024,3,2024-03,247.1,26.2
Cirebon,-6.761,108.476,2024,4,2024-04,234.6,26.3
Cirebon,-6.761,108.476,2024,5,2024-05,79.4,25.82
Cirebon,-6.761,108.476,2024,6,2024-06,106.8,25.38
Cirebon,-6.761,108.476,2024,7,2024-07,125.5,24.2
Cirebon,-6.761,108.476,2024,8,2024-08,20.8,24.04
Cirebon,-6.761,108.476,2024,9,2024-09,118.5,25.13
Cirebon,-6.761,108.476,2024,10,2024-10,128.3,26.26
Cirebon,-6.761,108.476,2024,11,2024-11,311.7,25.84
Cirebon,-6.761,108.476,2024,12,2024-12,272.8,25.89
Cirebon,-6.761,108.476,2025,1,2025-01,446.4,25.54
Cirebon,-6.761,108.476,2025,2,2025-02,294.3,25.28
Cirebon,-6.761,108.476,2025,3,2025-03,168.3,25.58
Cirebon,-6.761,108.476,2025,4,2025-04,195.6,25.41
Cirebon,-6.761,108.476,2025,5,2025-05,375.1,25.72
Cirebon,-6.761,108.476,2025,6,2025-06,254.7,25.06
Cirebon,-6.761,108.476,2025,7,2025-07,70.7,24.09
Cirebon,-6.761,108.476,2025,8,2025-08,236.2,24.58
Cirebon,-6.761,108.476,2025,9,2025-09,278.7,24.88
Cirebon,-6.761,108.476,2025,10,2025-10,433.7,25.26
Cirebon,-6.761,108.476,2025,11,2025-11,381.9,25.13
Cirebon,-6.761,108.476,2025,12,2025-12,261.0,25.32
Majalengka,-6.836,108.228,2021,1,2021-01,337.3,22.74
Majalengka,-6.836,108.228,2021,2,2021-02,443.2,22.66
Majalengka,-6.836,108.228,2021,3,2021-03,446.1,23.07
Majalengka,-6.836,108.228,2021,4,2021-04,171.9,22.81
Majalengka,-6.836,108.228,2021,5,2021-05,143.8,23.29
Majalengka,-6.836,108.228,2021,6,2021-06,162.6,22.78
Majalengka,-6.836,108.228,2021,7,2021-07,45.3,21.91
Majalengka,-6.836,108.228,2021,8,2021-08,72.2,22.33
Majalengka,-6.836,108.228,2021,9,2021-09,122.4,22.62
Majalengka,-6.836,108.228,2021,10,2021-10,194.7,23.37
Majalengka,-6.836,108.228,2021,11,2021-11,477.3,23.29
Majalengka,-6.836,108.228,2021,12,2021-12,345.0,23.29
Majalengka,-6.836,108.228,2022,1,2022-01,248.3,23.09
Majalengka,-6.836,108.228,2022,2,2022-02,236.0,22.91
Majalengka,-6.836,108.228,2022,3,2022-03,360.2,23.23
Majalengka,-6.836,108.228,2022,4,2022-04,354.0,23.37
Majalengka,-6.836,108.228,2022,5,2022-05,207.7,23.27
Majalengka,-6.836,108.228,2022,6,2022-06,155.1,22.45
Majalengka,-6.836,108.228,2022,7,2022-07,151.6,22.18
Majalengka,-6.836,108.228,2022,8,2022-08,71.9,22.32
Majalengka,-6.836,108.228,2022,9,2022-09,201.0,22.71
Majalengka,-6.836,108.228,2022,10,2022-10,332.3,22.82
Majalengka,-6.836,108.228,2022,11,2022-11,381.9,22.92
Majalengka,-6.836,108.228,2022,12,2022-12,271.2,22.78
Majalengka,-6.836,108.228,2023,1,2023-01,187.2,22.84
Majalengka,-6.836,108.228,2023,2,2023-02,287.0,22.34
Majalengka,-6.836,108.228,2023,3,2023-03,299.8,23.06
Majalengka,-6.836,108.228,2023,4,2023-04,281.4,23.55
Majalengka,-6.836,108.228,2023,5,2023-05,152.5,23.11
Majalengka,-6.836,108.228,2023,6,2023-06,108.6,22.81
Majalengka,-6.836,108.228,2023,7,2023-07,57.4,21.8
Majalengka,-6.836,108.228,2023,8,2023-08,11.8,21.5
Majalengka,-6.836,108.228,2023,9,2023-09,5.7,21.96
Majalengka,-6.836,108.228,2023,10,2023-10,38.4,24.01
Majalengka,-6.836,108.228,2023,11,2023-11,249.3,24.18
Majalengka,-6.836,108.228,2023,12,2023-12,237.5,24.16
Majalengka,-6.836,108.228,2024,1,2024-01,423.8,24.08
Majalengka,-6.836,108.228,2024,2,2024-02,367.1,24.32
Majalengka,-6.836,108.228,2024,3,2024-03,277.1,23.98
Majalengka,-6.836,108.228,2024,4,2024-04,272.1,24.23
Majalengka,-6.836,108.228,2024,5,2024-05,71.0,23.7
Majalengka,-6.836,108.228,2024,6,2024-06,115.8,23.27
Majalengka,-6.836,108.228,2024,7,2024-07,359.0,21.95
Majalengka,-6.836,108.228,2024,8,2024-08,53.9,21.88
Majalengka,-6.836,108.228,2024,9,2024-09,211.8,22.93
Majalengka,-6.836,108.228,2024,10,2024-10,98.6,23.86
Majalengka,-6.836,108.228,2024,11,2024-11,427.8,23.9
Majalengka,-6.836,108.228,2024,12,2024-12,252.0,23.57
Majalengka,-6.836,108.228,2025,1,2025-01,466.6,23.23
Majalengka,-6.836,108.228,2025,2,2025-02,287.3,23.19
Majalengka,-6.836,108.228,2025,3,2025-03,191.0,23.38
Majalengka,-6.836,108.228,2025,4,2025-04,201.6,23.28
Majalengka,-6.836,108.228,2025,5,2025-05,316.5,23.73
Majalengka,-6.836,108.228,2025,6,2025-06,295.8,22.79
Majalengka,-6.836,108.228,2025,7,2025-07,117.8,21.97
Majalengka,-6.836,108.228,2025,8,2025-08,249.6,22.39
Majalengka,-6.836,108.228,2025,9,2025-09,256.5,22.68
Majalengka,-6.836,108.228,2025,10,2025-10,408.9,23.13
Majalengka,-6.836,108.228,2025,11,2025-11,294.0,23.28
Majalengka,-6.836,108.228,2025,12,2025-12,200.9,23.31
Sumedang,-6.855,107.92,2021,1,2021-01,337.3,22.74
Sumedang,-6.855,107.92,2021,2,2021-02,443.2,22.66
Sumedang,-6.855,107.92,2021,3,2021-03,446.1,23.07
Sumedang,-6.855,107.92,2021,4,2021-04,171.9,22.81
Sumedang,-6.855,107.92,2021,5,2021-05,143.8,23.29
Sumedang,-6.855,107.92,2021,6,2021-06,162.6,22.78
Sumedang,-6.855,107.92,2021,7,2021-07,45.3,21.91
Sumedang,-6.855,107.92,2021,8,2021-08,72.2,22.33
Sumedang,-6.855,107.92,2021,9,2021-09,122.4,22.62
Sumedang,-6.855,107.92,2021,10,2021-10,194.7,23.37
Sumedang,-6.855,107.92,2021,11,2021-11,477.3,23.29
Sumedang,-6.855,107.92,2021,12,2021-12,345.0,23.29
Sumedang,-6.855,107.92,2022,1,2022-01,248.3,23.09
Sumedang,-6.855,107.92,2022,2,2022-02,236.0,22.91
Sumedang,-6.855,107.92,2022,3,2022-03,360.2,23.23
Sumedang,-6.855,107.92,2022,4,2022-04,354.0,23.37
Sumedang,-6.855,107.92,2022,5,2022-05,207.7,23.27
Sumedang,-6.855,107.92,2022,6,2022-06,155.1,22.45
Sumedang,-6.855,107.92,2022,7,2022-07,151.6,22.18
Sumedang,-6.855,107.92,2022,8,2022-08,71.9,22.32
Sumedang,-6.855,107.92,2022,9,2022-09,201.0,22.71
Sumedang,-6.855,107.92,2022,10,2022-10,332.3,22.82
Sumedang,-6.855,107.92,2022,11,2022-11,381.9,22.92
Sumedang,-6.855,107.92,2022,12,2022-12,271.2,22.78
Sumedang,-6.855,107.92,2023,1,2023-01,187.2,22.84
Sumedang,-6.855,107.92,2023,2,2023-02,287.0,22.34
Sumedang,-6.855,107.92,2023,3,2023-03,299.8,23.06
Sumedang,-6.855,107.92,2023,4,2023-04,281.4,23.55
Sumedang,-6.855,107.92,2023,5,2023-05,152.5,23.11
Sumedang,-6.855,107.92,2023,6,2023-06,108.6,22.81
Sumedang,-6.855,107.92,2023,7,2023-07,57.4,21.8
Sumedang,-6.855,107.92,2023,8,2023-08,11.8,21.5
Sumedang,-6.855,107.92,2023,9,2023-09,5.7,21.96
Sumedang,-6.855,107.92,2023,10,2023-10,38.4,24.01
Sumedang,-6.855,107.92,2023,11,2023-11,249.3,24.18
Sumedang,-6.855,107.92,2023,12,2023-12,237.5,24.16
Sumedang,-6.855,107.92,2024,1,2024-01,423.8,24.08
Sumedang,-6.855,107.92,2024,2,2024-02,367.1,24.32
Sumedang,-6.855,107.92,2024,3,2024-03,277.1,23.98
Sumedang,-6.855,107.92,2024,4,2024-04,272.1,24.23
Sumedang,-6.855,107.92,2024,5,2024-05,71.0,23.7
Sumedang,-6.855,107.92,2024,6,2024-06,115.8,23.27
Sumedang,-6.855,107.92,2024,7,2024-07,359.0,21.95
Sumedang,-6.855,107.92,2024,8,2024-08,53.9,21.88
Sumedang,-6.855,107.92,2024,9,2024-09,211.8,22.93
Sumedang,-6.855,107.92,2024,10,2024-10,98.6,23.86
Sumedang,-6.855,107.92,2024,11,2024-11,427.8,23.9
Sumedang,-6.855,107.92,2024,12,2024-12,252.0,23.57
Sumedang,-6.855,107.92,2025,1,2025-01,466.6,23.23
Sumedang,-6.855,107.92,2025,2,2025-02,287.3,23.19
Sumedang,-6.855,107.92,2025,3,2025-03,191.0,23.38
Sumedang,-6.855,107.92,2025,4,2025-04,201.6,23.28
Sumedang,-6.855,107.92,2025,5,2025-05,316.5,23.73
Sumedang,-6.855,107.92,2025,6,2025-06,295.8,22.79
Sumedang,-6.855,107.92,2025,7,2025-07,117.8,21.97
Sumedang,-6.855,107.92,2025,8,2025-08,249.6,22.39
Sumedang,-6.855,107.92,2025,9,2025-09,256.5,22.68
Sumedang,-6.855,107.92,2025,10,2025-10,408.9,23.13
Sumedang,-6.855,107.92,2025,11,2025-11,294.0,23.28
Sumedang,-6.855,107.92,2025,12,2025-12,200.9,23.31
Indramayu,-6.327,108.324,2021,1,2021-01,351.2,25.9
Indramayu,-6.327,108.324,2021,2,2021-02,518.0,25.92
Indramayu,-6.327,108.324,2021,3,2021-03,443.6,26.35
Indramayu,-6.327,108.324,2021,4,2021-04,174.6,26.39
Indramayu,-6.327,108.324,2021,5,2021-05,128.3,27.01
Indramayu,-6.327,108.324,2021,6,2021-06,122.7,26.6
Indramayu,-6.327,108.324,2021,7,2021-07,37.2,26.1
Indramayu,-6.327,108.324,2021,8,2021-08,61.7,26.48
Indramayu,-6.327,108.324,2021,9,2021-09,107.4,26.73
Indramayu,-6.327,108.324,2021,10,2021-10,156.2,27.65
Indramayu,-6.327,108.324,2021,11,2021-11,450.6,27.02
