Kab_Kota,Lat,Lon,Tahun,Bulan,Periode,Curah_Hujan_mm,Suhu_C
Indramayu,-6.327,108.324,2021,12,2021-12,367.0,26.75
Indramayu,-6.327,108.324,2022,1,2022-01,290.2,26.37
Indramayu,-6.327,108.324,2022,2,2022-02,251.4,26.28
Indramayu,-6.327,108.324,2022,3,2022-03,323.9,26.83
Indramayu,-6.327,108.324,2022,4,2022-04,344.4,26.94
Indramayu,-6.327,108.324,2022,5,2022-05,184.5,26.89
Indramayu,-6.327,108.324,2022,6,2022-06,132.0,26.15
Indramayu,-6.327,108.324,2022,7,2022-07,127.4,26.04
Indramayu,-6.327,108.324,2022,8,2022-08,55.8,26.25
Indramayu,-6.327,108.324,2022,9,2022-09,134.4,26.66
Indramayu,-6.327,108.324,2022,10,2022-10,309.1,26.66
Indramayu,-6.327,108.324,2022,11,2022-11,317.4,26.61
Indramayu,-6.327,108.324,2022,12,2022-12,261.0,26.34
Indramayu,-6.327,108.324,2023,1,2023-01,207.7,26.28
Indramayu,-6.327,108.324,2023,2,2023-02,338.2,25.68
Indramayu,-6.327,108.324,2023,3,2023-03,272.5,26.5
Indramayu,-6.327,108.324,2023,4,2023-04,263.1,27.1
Indramayu,-6.327,108.324,2023,5,2023-05,119.0,27.04
Indramayu,-6.327,108.324,2023,6,2023-06,91.2,26.73
Indramayu,-6.327,108.324,2023,7,2023-07,41.9,26.09
Indramayu,-6.327,108.324,2023,8,2023-08,9.9,26.03
Indramayu,-6.327,108.324,2023,9,2023-09,3.6,27.0
Indramayu,-6.327,108.324,2023,10,2023-10,31.0,29.07
Indramayu,-6.327,108.324,2023,11,2023-11,200.1,28.6
Indramayu,-6.327,108.324,2023,12,2023-12,211.4,28.09
Indramayu,-6.327,108.324,2024,1,2024-01,385.6,27.47
Indramayu,-6.327,108.324,2024,2,2024-02,355.0,27.32
Indramayu,-6.327,108.324,2024,3,2024-03,261.9,27.38
Indramayu,-6.327,108.324,2024,4,2024-04,257.1,27.92
Indramayu,-6.327,108.324,2024,5,2024-05,59.2,27.62
Indramayu,-6.327,108.324,2024,6,2024-06,91.5,27.21
Indramayu,-6.327,108.324,2024,7,2024-07,294.5,26.14
Indramayu,-6.327,108.324,2024,8,2024-08,40.9,26.31
Indramayu,-6.327,108.324,2024,9,2024-09,133.5,27.22
Indramayu,-6.327,108.324,2024,10,2024-10,75.0,28.24
Indramayu,-6.327,108.324,2024,11,2024-11,359.1,27.83
Indramayu,-6.327,108.324,2024,12,2024-12,242.7,27.01
Indramayu,-6.327,108.324,2025,1,2025-01,527.9,26.46
Indramayu,-6.327,108.324,2025,2,2025-02,283.1,26.31
Indramayu,-6.327,108.324,2025,3,2025-03,185.4,26.82
Indramayu,-6.327,108.324,2025,4,2025-04,202.8,27.03
Indramayu,-6.327,108.324,2025,5,2025-05,276.5,27.43
Indramayu,-6.327,108.324,2025,6,2025-06,233.4,26.62
Indramayu,-6.327,108.324,2025,7,2025-07,129.9,25.98
Indramayu,-6.327,108.324,2025,8,2025-08,205.8,26.2
Indramayu,-6.327,108.324,2025,9,2025-09,210.9,26.68
Indramayu,-6.327,108.324,2025,10,2025-10,312.2,27.16
Indramayu,-6.327,108.324,2025,11,2025-11,257.7,27.16
Indramayu,-6.327,108.324,2025,12,2025-12,203.0,26.72
Subang,-6.571,107.762,2021,1,2021-01,321.2,24.72
Subang,-6.571,107.762,2021,2,2021-02,538.4,24.73
Subang,-6.571,107.762,2021,3,2021-03,494.4,25.28
Subang,-6.571,107.762,2021,4,2021-04,230.1,25.31
Subang,-6.571,107.762,2021,5,2021-05,182.0,25.69
Subang,-6.571,107.762,2021,6,2021-06,154.8,25.32
Subang,-6.571,107.762,2021,7,2021-07,63.2,24.7
Subang,-6.571,107.762,2021,8,2021-08,93.0,25.19
Subang,-6.571,107.762,2021,9,2021-09,144.9,25.51
Subang,-6.571,107.762,2021,10,2021-10,225.4,26.44
Subang,-6.571,107.762,2021,11,2021-11,293.4,25.73
Subang,-6.571,107.762,2021,12,2021-12,312.5,25.63
Subang,-6.571,107.762,2022,1,2022-01,227.8,25.27
Subang,-6.571,107.762,2022,2,2022-02,226.5,25.06
Subang,-6.571,107.762,2022,3,2022-03,253.3,25.62
Subang,-6.571,107.762,2022,4,2022-04,307.2,25.78
Subang,-6.571,107.762,2022,5,2022-05,197.5,25.66
Subang,-6.571,107.762,2022,6,2022-06,162.0,24.95
Subang,-6.571,107.762,2022,7,2022-07,125.9,24.98
Subang,-6.571,107.762,2022,8,2022-08,112.8,25.27
Subang,-6.571,107.762,2022,9,2022-09,180.0,25.57
Subang,-6.571,107.762,2022,10,2022-10,303.5,25.58
Subang,-6.571,107.762,2022,11,2022-11,254.7,25.31
Subang,-6.571,107.762,2022,12,2022-12,253.9,25.3
Subang,-6.571,107.762,2023,1,2023-01,148.8,25.06
Subang,-6.571,107.762,2023,2,2023-02,404.9,24.41
Subang,-6.571,107.762,2023,3,2023-03,270.0,25.36
Subang,-6.571,107.762,2023,4,2023-04,162.0,25.94
Subang,-6.571,107.762,2023,5,2023-05,189.1,26.09
Subang,-6.571,107.762,2023,6,2023-06,123.9,25.78
Subang,-6.571,107.762,2023,7,2023-07,46.2,25.12
Subang,-6.571,107.762,2023,8,2023-08,20.2,24.93
Subang,-6.571,107.762,2023,9,2023-09,5.1,25.71
Subang,-6.571,107.762,2023,10,2023-10,47.4,27.73
Subang,-6.571,107.762,2023,11,2023-11,238.2,27.47
Subang,-6.571,107.762,2023,12,2023-12,157.2,26.97
Subang,-6.571,107.762,2024,1,2024-01,410.1,26.26
Subang,-6.571,107.762,2024,2,2024-02,386.0,26.36
Subang,-6.571,107.762,2024,3,2024-03,319.6,26.18
Subang,-6.571,107.762,2024,4,2024-04,254.4,26.84
Subang,-6.571,107.762,2024,5,2024-05,95.8,26.64
Subang,-6.571,107.762,2024,6,2024-06,186.6,26.04
Subang,-6.571,107.762,2024,7,2024-07,283.0,25.06
Subang,-6.571,107.762,2024,8,2024-08,67.3,25.33
Subang,-6.571,107.762,2024,9,2024-09,237.3,26.09
Subang,-6.571,107.762,2024,10,2024-10,71.3,27.02
Subang,-6.571,107.762,2024,11,2024-11,338.7,26.55
Subang,-6.571,107.762,2024,12,2024-12,318.7,25.66
Subang,-6.571,107.762,2025,1,2025-01,474.3,25.27
Subang,-6.571,107.762,2025,2,2025-02,252.0,25.22
Subang,-6.571,107.762,2025,3,2025-03,220.1,25.53
Subang,-6.571,107.762,2025,4,2025-04,174.9,26.04
Subang,-6.571,107.762,2025,5,2025-05,205.8,26.41
Subang,-6.571,107.762,2025,6,2025-06,240.0,25.57
Subang,-6.571,107.762,2025,7,2025-07,186.9,25.13
Subang,-6.571,107.762,2025,8,2025-08,212.7,25.19
Subang,-6.571,107.762,2025,9,2025-09,201.9,25.81
Subang,-6.571,107.762,2025,10,2025-10,250.2,26.13
Subang,-6.571,107.762,2025,11,2025-11,177.3,26.08
Subang,-6.571,107.762,2025,12,2025-12,235.3,25.56
Purwakarta,-6.556,107.443,2021,1,2021-01,321.2,24.72
Purwakarta,-6.556,107.443,2021,2,2021-02,538.4,24.73
Purwakarta,-6.556,107.443,2021,3,2021-03,494.4,25.28
Purwakarta,-6.556,107.443,2021,4,2021-04,230.1,25.31
Purwakarta,-6.556,107.443,2021,5,2021-05,182.0,25.69
Purwakarta,-6.556,107.443,2021,6,2021-06,154.8,25.32
Purwakarta,-6.556,107.443,2021,7,2021-07,63.2,24.7
Purwakarta,-6.556,107.443,2021,8,2021-08,93.0,25.19
Purwakarta,-6.556,107.443,2021,9,2021-09,144.9,25.51
Purwakarta,-6.556,107.443,2021,10,2021-10,225.4,26.44
Purwakarta,-6.556,107.443,2021,11,2021-11,293.4,25.73
Purwakarta,-6.556,107.443,2021,12,2021-12,312.5,25.63
Purwakarta,-6.556,107.443,2022,1,2022-01,227.8,25.27
Purwakarta,-6.556,107.443,2022,2,2022-02,226.5,25.06
Purwakarta,-6.556,107.443,2022,3,2022-03,253.3,25.62
Purwakarta,-6.556,107.443,2022,4,2022-04,307.2,25.78
Purwakarta,-6.556,107.443,2022,5,2022-05,197.5,25.66
Purwakarta,-6.556,107.443,2022,6,2022-06,162.0,24.95
Purwakarta,-6.556,107.443,2022,7,2022-07,125.9,24.98
Purwakarta,-6.556,107.443,2022,8,2022-08,112.8,25.27
Purwakarta,-6.556,107.443,2022,9,2022-09,180.0,25.57
Purwakarta,-6.556,107.443,2022,10,2022-10,303.5,25.58
Purwakarta,-6.556,107.443,2022,11,2022-11,254.7,25.31
Purwakarta,-6.556,107.443,2022,12,2022-12,253.9,25.3
Purwakarta,-6.556,107.443,2023,1,2023-01,148.8,25.06
Purwakarta,-6.556,107.443,2023,2,2023-02,404.9,24.41
Purwakarta,-6.556,107.443,2023,3,2023-03,270.0,25.36
Purwakarta,-6.556,107.443,2023,4,2023-04,162.0,25.94
Purwakarta,-6.556,107.443,2023,5,2023-05,189.1,26.09
Purwakarta,-6.556,107.443,2023,6,2023-06,123.9,25.78
Purwakarta,-6.556,107.443,2023,7,2023-07,46.2,25.12
Purwakarta,-6.556,107.443,2023,8,2023-08,20.2,24.93
Purwakarta,-6.556,107.443,2023,9,2023-09,5.1,25.71
Purwakarta,-6.556,107.443,2023,10,2023-10,47.4,27.73
Purwakarta,-6.556,107.443,2023,11,2023-11,238.2,27.47
Purwakarta,-6.556,107.443,2023,12,2023-12,157.2,26.97
Purwakarta,-6.556,107.443,2024,1,2024-01,410.1,26.26
Purwakarta,-6.556,107.443,2024,2,2024-02,386.0,26.36
Purwakarta,-6.556,107.443,2024,3,2024-03,319.6,26.18
Purwakarta,-6.556,107.443,2024,4,2024-04,254.4,26.84
Purwakarta,-6.556,107.443,2024,5,2024-05,95.8,26.64
Purwakarta,-6.556,107.443,2024,6,2024-06,186.6,26.04
Purwakarta,-6.556,107.443,2024,7,2024-07,283.0,25.06
Purwakarta,-6.556,107.443,2024,8,2024-08,67.3,25.33
Purwakarta,-6.556,107.443,2024,9,2024-09,237.3,26.09
Purwakarta,-6.556,107.443,2024,10,2024-10,71.3,27.02
Purwakarta,-6.556,107.443,2024,11,2024-11,338.7,26.55
Purwakarta,-6.556,107.443,2024,12,2024-12,318.7,25.66
Purwakarta,-6.556,107.443,2025,1,2025-01,474.3,25.27
Purwakarta,-6.556,107.443,2025,2,2025-02,252.0,25.22
Purwakarta,-6.556,107.443,2025,3,2025-03,220.1,25.53
Purwakarta,-6.556,107.443,2025,4,2025-04,174.9,26.04
Purwakarta,-6.556,107.443,2025,5,2025-05,205.8,26.41
Purwakarta,-6.556,107.443,2025,6,2025-06,240.0,25.57
Purwakarta,-6.556,107.443,2025,7,2025-07,186.9,25.13
Purwakarta,-6.556,107.443,2025,8,2025-08,212.7,25.19
Purwakarta,-6.556,107.443,2025,9,2025-09,201.9,25.81
Purwakarta,-6.556,107.443,2025,10,2025-10,250.2,26.13
Purwakarta,-6.556,107.443,2025,11,2025-11,177.3,26.08
Purwakarta,-6.556,107.443,2025,12,2025-12,235.3,25.56
Karawang,-6.321,107.339,2021,1,2021-01,321.2,24.72
Karawang,-6.321,107.339,2021,2,2021-02,538.4,24.73
Karawang,-6.321,107.339,2021,3,2021-03,494.4,25.28
Karawang,-6.321,107.339,2021,4,2021-04,230.1,25.31
Karawang,-6.321,107.339,2021,5,2021-05,182.0,25.69
Karawang,-6.321,107.339,2021,6,2021-06,154.8,25.32
Karawang,-6.321,107.339,2021,7,2021-07,63.2,24.7
Karawang,-6.321,107.339,2021,8,2021-08,93.0,25.19
Karawang,-6.321,107.339,2021,9,2021-09,144.9,25.51
Karawang,-6.321,107.339,2021,10,2021-10,225.4,26.44
Karawang,-6.321,107.339,2021,11,2021-11,293.4,25.73
Karawang,-6.321,107.339,2021,12,2021-12,312.5,25.63
Karawang,-6.321,107.339,2022,1,2022-01,227.8,25.27
Karawang,-6.321,107.339,2022,2,2022-02,226.5,25.06
Karawang,-6.321,107.339,2022,3,2022-03,253.3,25.62
Karawang,-6.321,107.339,2022,4,2022-04,307.2,25.78
Karawang,-6.321,107.339,2022,5,2022-05,197.5,25.66
Karawang,-6.321,107.339,2022,6,2022-06,162.0,24.95
Karawang,-6.321,107.339,2022,7,2022-07,125.9,24.98
Karawang,-6.321,107.339,2022,8,2022-08,112.8,25.27
Karawang,-6.321,107.339,2022,9,2022-09,180.0,25.57
Karawang,-6.321,107.339,2022,10,2022-10,303.5,25.58
Karawang,-6.321,107.339,2022,11,2022-11,254.7,25.31
Karawang,-6.321,107.339,2022,12,2022-12,253.9,25.3
Karawang,-6.321,107.339,2023,1,2023-01,148.8,25.06
Karawang,-6.321,107.339,2023,2,2023-02,404.9,24.41
Karawang,-6.321,107.339,2023,3,2023-03,270.0,25.36
Karawang,-6.321,107.339,2023,4,2023-04,162.0,25.94
Karawang,-6.321,107.339,2023,5,2023-05,189.1,26.09
Karawang,-6.321,107.339,2023,6,2023-06,123.9,25.78
Karawang,-6.321,107.339,2023,7,2023-07,46.2,25.12
Karawang,-6.321,107.339,2023,8,2023-08,20.2,24.93
Karawang,-6.321,107.339,2023,9,2023-09,5.1,25.71
Karawang,-6.321,107.339,2023,10,2023-10,47.4,27.73
Karawang,-6.321,107.339,2023,11,2023-11,238.2,27.47
Karawang,-6.321,107.339,2023,12,2023-12,157.2,26.97
Karawang,-6.321,107.339,2024,1,2024-01,410.1,26.26
Karawang,-6.321,107.339,2024,2,2024-02,386.0,26.36
Karawang,-6.321,107.339,2024,3,2024-03,319.6,26.18
Karawang,-6.321,107.339,2024,4,2024-04,254.4,26.84
Karawang,-6.321,107.339,2024,5,2024-05,95.8,26.64
Karawang,-6.321,107.339,2024,6,2024-06,186.6,26.04
Karawang,-6.321,107.339,2024,7,2024-07,283.0,25.06
Karawang,-6.321,107.339,2024,8,2024-08,67.3,25.33
Karawang,-6.321,107.339,2024,9,2024-09,237.3,26.09
Karawang,-6.321,107.339,2024,10,2024-10,71.3,27.02
Karawang,-6.321,107.339,2024,11,2024-11,338.7,26.55
Karawang,-6.321,107.339,2024,12,2024-12,318.7,25.66
Karawang,-6.321,107.339,2025,1,2025-01,474.3,25.27
Karawang,-6.321,107.339,2025,2,2025-02,252.0,25.22
Karawang,-6.321,107.339,2025,3,2025-03,220.1,25.53
Karawang,-6.321,107.339,2025,4,2025-04,174.9,26.04
Karawang,-6.321,107.339,2025,5,2025-05,205.8,26.41
Karawang,-6.321,107.339,2025,6,2025-06,240.0,25.57
Karawang,-6.321,107.339,2025,7,2025-07,186.9,25.13
Karawang,-6.321,107.339,2025,8,2025-08,212.7,25.19
Karawang,-6.321,107.339,2025,9,2025-09,201.9,25.81
Karawang,-6.321,107.339,2025,10,2025-10,250.2,26.13
Karawang,-6.321,107.339,2025,11,2025-11,177.3,26.08
Karawang,-6.321,107.339,2025,12,2025-12,235.3,25.56
Bekasi,-6.374,107.13,2021,1,2021-01,315.0,24.03
Bekasi,-6.374,107.13,2021,2,2021-02,551.3,24.11
Bekasi,-6.374,107.13,2021,3,2021-03,484.5,24.56
Bekasi,-6.374,107.13,2021,4,2021-04,206.7,24.74
Bekasi,-6.374,107.13,2021,5,2021-05,166.8,25.25
Bekasi,-6.374,107.13,2021,6,2021-06,158.7,24.78
Bekasi,-6.374,107.13,2021,7,2021-07,59.8,24.26
Bekasi,-6.374,107.13,2021,8,2021-08,86.8,24.73
Bekasi,-6.374,107.13,2021,9,2021-09,140.1,25.17
Bekasi,-6.374,107.13,2021,10,2021-10,213.9,25.63
Bekasi,-6.374,107.13,2021,11,2021-11,319.2,24.86
Bekasi,-6.374,107.13,2021,12,2021-12,311.9,24.69
Bekasi,-6.374,107.13,2022,1,2022-01,219.5,24.48
Bekasi,-6.374,107.13,2022,2,2022-02,227.6,24.29
Bekasi,-6.374,107.13,2022,3,2022-03,256.1,24.74
Bekasi,-6.374,107.13,2022,4,2022-04,322.8,25.0
Bekasi,-6.374,107.13,2022,5,2022-05,187.9,25.04
Bekasi,-6.374,107.13,2022,6,2022-06,159.9,24.33
Bekasi,-6.374,107.13,2022,7,2022-07,124.3,24.57
Bekasi,-6.374,107.13,2022,8,2022-08,105.1,24.89
Bekasi,-6.374,107.13,2022,9,2022-09,173.7,25.04
Bekasi,-6.374,107.13,2022,10,2022-10,297.0,24.63
Bekasi,-6.374,107.13,2022,11,2022-11,261.6,24.57
Bekasi,-6.374,107.13,2022,12,2022-12,257.0,24.49
Bekasi,-6.374,107.13,2023,1,2023-01,142.9,24.26
Bekasi,-6.374,107.13,2023,2,2023-02,383.3,23.8
Bekasi,-6.374,107.13,2023,3,2023-03,261.0,24.7
Bekasi,-6.374,107.13,2023,4,2023-04,160.5,25.07
Bekasi,-6.374,107.13,2023,5,2023-05,169.3,25.58
Bekasi,-6.374,107.13,2023,6,2023-06,114.9,25.23
Bekasi,-6.374,107.13,2023,7,2023-07,43.4,24.74
Bekasi,-6.374,107.13,2023,8,2023-08,17.7,24.69
Bekasi,-6.374,107.13,2023,9,2023-09,4.8,25.36
Bekasi,-6.374,107.13,2023,10,2023-10,44.9,27.1
Bekasi,-6.374,107.13,2023,11,2023-11,232.5,26.8
Bekasi,-6.374,107.13,2023,12,2023-12,163.1,26.12
Bekasi,-6.374,107.13,2024,1,2024-01,403.6,25.48
Bekasi,-6.374,107.13,2024,2,2024-02,365.1,25.6
Bekasi,-6.374,107.13,2024,3,2024-03,314.0,25.43
Bekasi,-6.374,107.13,2024,4,2024-04,245.4,26.27
Bekasi,-6.374,107.13,2024,5,2024-05,95.8,26.3
Bekasi,-6.374,107.13,2024,6,2024-06,165.0,25.56
Bekasi,-6.374,107.13,2024,7,2024-07,280.6,24.69
Bekasi,-6.374,107.13,2024,8,2024-08,62.9,25.01
Bekasi,-6.374,107.13,2024,9,2024-09,205.8,25.55
Bekasi,-6.374,107.13,2024,10,2024-10,80.0,26.3
Bekasi,-6.374,107.13,2024,11,2024-11,339.0,25.79
Bekasi,-6.374,107.13,2024,12,2024-12,313.4,24.96
Bekasi,-6.374,107.13,2025,1,2025-01,482.1,24.55
Bekasi,-6.374,107.13,2025,2,2025-02,250.9,24.49
Bekasi,-6.374,107.13,2025,3,2025-03,219.8,24.89
Bekasi,-6.374,107.13,2025,4,2025-04,183.9,25.34
Bekasi,-6.374,107.13,2025,5,2025-05,227.2,25.68
Bekasi,-6.374,107.13,2025,6,2025-06,233.1,25.02
Bekasi,-6.374,107.13,2025,7,2025-07,170.5,24.78
Bekasi,-6.374,107.13,2025,8,2025-08,201.8,24.68
Bekasi,-6.374,107.13,2025,9,2025-09,195.0,25.31
Bekasi,-6.374,107.13,2025,10,2025-10,251.7,25.39
Bekasi,-6.374,107.13,2025,11,2025-11,177.9,24.9
Bekasi,-6.374,107.13,2025,12,2025-12,225.7,24.83
Bandung Barat,-6.917,107.425,2021,1,2021-01,343.5,21.03
Bandung Barat,-6.917,107.425,2021,2,2021-02,454.7,21.05
Bandung Barat,-6.917,107.425,2021,3,2021-03,607.9,21.45
Bandung Barat,-6.917,107.425,2021,4,2021-04,213.9,21.44
Bandung Barat,-6.917,107.425,2021,5,2021-05,204.0,22.11
Bandung Barat,-6.917,107.425,2021,6,2021-06,258.3,21.58
Bandung Barat,-6.917,107.425,2021,7,2021-07,75.3,20.67
Bandung Barat,-6.917,107.425,2021,8,2021-08,114.1,21.21
Bandung Barat,-6.917,107.425,2021,9,2021-09,168.6,21.57
Bandung Barat,-6.917,107.425,2021,10,2021-10,294.5,22.29
Bandung Barat,-6.917,107.425,2021,11,2021-11,453.0,21.77
Bandung Barat,-6.917,107.425,2021,12,2021-12,372.6,21.72
Bandung Barat,-6.917,107.425,2022,1,2022-01,217.6,21.42
Bandung Barat,-6.917,107.425,2022,2,2022-02,247.2,21.2
Bandung Barat,-6.917,107.425,2022,3,2022-03,306.0,21.67
Bandung Barat,-6.917,107.425,2022,4,2022-04,362.7,22.01
Bandung Barat,-6.917,107.425,2022,5,2022-05,250.5,22.02
Bandung Barat,-6.917,107.425,2022,6,2022-06,212.1,21.24
Bandung Barat,-6.917,107.425,2022,7,2022-07,200.3,21.17
Bandung Barat,-6.917,107.425,2022,8,2022-08,138.3,21.36
Bandung Barat,-6.917,107.425,2022,9,2022-09,300.9,21.66
Bandung Barat,-6.917,107.425,2022,10,2022-10,425.6,21.64
Bandung Barat,-6.917,107.425,2022,11,2022-11,413.4,21.42
Bandung Barat,-6.917,107.425,2022,12,2022-12,344.4,21.39
Bandung Barat,-6.917,107.425,2023,1,2023-01,168.6,21.18
Bandung Barat,-6.917,107.425,2023,2,2023-02,359.0,20.58
Bandung Barat,-6.917,107.425,2023,3,2023-03,332.0,21.69
Bandung Barat,-6.917,107.425,2023,4,2023-04,268.8,22.05
Bandung Barat,-6.917,107.425,2023,5,2023-05,223.5,22.18
Bandung Barat,-6.917,107.425,2023,6,2023-06,148.5,21.82
Bandung Barat,-6.917,107.425,2023,7,2023-07,76.9,21.0
Bandung Barat,-6.917,107.425,2023,8,2023-08,18.9,20.75
Bandung Barat,-6.917,107.425,2023,9,2023-09,6.9,21.14
Bandung Barat,-6.917,107.425,2023,10,2023-10,52.4,22.81
Bandung Barat,-6.917,107.425,2023,11,2023-11,357.3,23.13
Bandung Barat,-6.917,107.425,2023,12,2023-12,255.1,22.87
Bandung Barat,-6.917,107.425,2024,1,2024-01,596.4,22.44
Bandung Barat,-6.917,107.425,2024,2,2024-02,455.0,22.72
Bandung Barat,-6.917,107.425,2024,3,2024-03,414.2,22.41
Bandung Barat,-6.917,107.425,2024,4,2024-04,318.6,23.16
Bandung Barat,-6.917,107.425,2024,5,2024-05,128.3,22.81
